-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\155ee9d77b79c541fa093316ea226ce9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\155ee9d77b79c541fa093316ea226ce9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\4a034ac2aa9af7415d43eb1e6b1dba54\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\4a034ac2aa9af7415d43eb1e6b1dba54\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\247e90f60bd58ebd42cde8769ba2bf86\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\247e90f60bd58ebd42cde8769ba2bf86\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\0043c5070a5aad729e5dc0e8f377e7f9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\0043c5070a5aad729e5dc0e8f377e7f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9259c2208854018f7972d421585ea124\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9259c2208854018f7972d421585ea124\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\c34d11a5c567c5f894c024817bafef85\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\c34d11a5c567c5f894c024817bafef85\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b42b69b3ddb87ead576e95a1145c94d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b42b69b3ddb87ead576e95a1145c94d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8c9e9fbadf49792c4963b705164f1fce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8c9e9fbadf49792c4963b705164f1fce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\6f92c6c57583677ce476eea1e9ad744b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\6f92c6c57583677ce476eea1e9ad744b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\680f26cb67daa28591e7effbb32b4b40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\680f26cb67daa28591e7effbb32b4b40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e61ced88cec01a8202c0fd637b12b77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e61ced88cec01a8202c0fd637b12b77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23ce324caa038ef4eb8c07a6d5eccf53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23ce324caa038ef4eb8c07a6d5eccf53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\35dcc4f44b60806cbd28d61bbd82ffff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\35dcc4f44b60806cbd28d61bbd82ffff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\84463ec6a9559cf6de8911e7b1a8b28f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\84463ec6a9559cf6de8911e7b1a8b28f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e43715409bb09a4f43608e7a964eca1b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e43715409bb09a4f43608e7a964eca1b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0b217607cbe8faafca346a862bc83149\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0b217607cbe8faafca346a862bc83149\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0752edaea30a9e0fd9bbe4ed483c86d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0752edaea30a9e0fd9bbe4ed483c86d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e5e94b1c50cd545f91f899b8fe93b894\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e5e94b1c50cd545f91f899b8fe93b894\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\dc0157ed4e608509be89d509551ac863\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\dc0157ed4e608509be89d509551ac863\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\8cb9423ea2161c4fa4221e0c82053f04\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\8cb9423ea2161c4fa4221e0c82053f04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\48d4ec53b60945c1845e54618a1f3fe0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\48d4ec53b60945c1845e54618a1f3fe0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6533d7d2375a0a5e7fc4732f98ab6ba9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6533d7d2375a0a5e7fc4732f98ab6ba9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\96144a939363f42e1b570450faa0ac9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\96144a939363f42e1b570450faa0ac9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c91b037e3c7654eca09a4ad3a812c224\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c91b037e3c7654eca09a4ad3a812c224\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\36cf1032be198118dca47d1ba83c97fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\36cf1032be198118dca47d1ba83c97fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\adbf4890ae6d77467426ff8d9c0dd7e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\adbf4890ae6d77467426ff8d9c0dd7e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\19c9522672d6c3701df79123787bbc0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\19c9522672d6c3701df79123787bbc0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\e9456f6493ea7ce5bdc89a1ca3ee27d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\e9456f6493ea7ce5bdc89a1ca3ee27d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\7c026ce7bf4f4e4b52b227cf60dd69b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\7c026ce7bf4f4e4b52b227cf60dd69b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\b8ee0975978065737e664b111a72970c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\b8ee0975978065737e664b111a72970c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5325c67c89bfcab89aedb1b56a1358d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5325c67c89bfcab89aedb1b56a1358d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\99a42aeab257a5c7aa0c6186ebe8914c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\99a42aeab257a5c7aa0c6186ebe8914c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\1b2e5d65baac5444e6536bde9cea1eb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\1b2e5d65baac5444e6536bde9cea1eb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\825d997894886a88fb65f60539dbf6a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\825d997894886a88fb65f60539dbf6a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\fb5c99cb270ff875c2feb0da6e07249f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\fb5c99cb270ff875c2feb0da6e07249f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\796fa6ac6f00aca6596bf5da3075aac0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\796fa6ac6f00aca6596bf5da3075aac0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\8fe72d9043698161ce9c7b9a525b8952\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\8fe72d9043698161ce9c7b9a525b8952\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f84a57e9981cfed64ac7e1bcad757037\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f84a57e9981cfed64ac7e1bcad757037\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\4fdca8a9743f14f1d77cf55f0feaa173\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\4fdca8a9743f14f1d77cf55f0feaa173\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\0528b5982ddca43511fe2306de771427\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\0528b5982ddca43511fe2306de771427\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\edabd248dfdcda7db32a39aec7af172e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\edabd248dfdcda7db32a39aec7af172e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\a9c6d13f65c995dbc6eeb78167d30c85\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\a9c6d13f65c995dbc6eeb78167d30c85\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\bce6c20baa2e54fe9a3d11111620b1d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\bce6c20baa2e54fe9a3d11111620b1d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0f9fcc1d1128d50adbefdb577abd504c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0f9fcc1d1128d50adbefdb577abd504c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\4187c9743dfc216e5ecf7b4f200e0ee7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\4187c9743dfc216e5ecf7b4f200e0ee7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\08e8b5d6b44f9a8dd53e82fa72eaf978\AndroidManifest.xml:20:5-44
